Ticker,Name,Last Sale,Market Cap,IPO Year,Sector,Industry,Exchange,EPS,P/E Ratio,Book Value,Book Price,Share Outstand,Dividend per Share,Dividend Yield,DCF Score,Rcm
A,"Agilent Technologies, Inc.",74.21,$22.98B,1999,Capital Goods,Biotechnology: Laboratory Analytical Instruments,NYSE,2.417,32.9127,15.636,5.087619,309651008,0.672,0.0089397365,5,Strong Buy
AAP,Advance Auto Parts Inc,116.59,$8.06B,NA,Consumer Services,Other Specialty Stores,NYSE,6.84,17.377193,51.606,2.3032205,69259400,0.24,0.002123518,5,Strong Buy
ABBV,AbbVie Inc.,82.84,$122.33B,2012,Health Care,Major Pharmaceuticals,NYSE,5.28,15.804923,-5.526,-15.101338,1476669952,4.39,0.053884864,3,Neutral
ABC,AmerisourceBergen Corporation (Holding Co),86.38,$17.78B,NA,Health Care,Other Pharmaceuticals,NYSE,3.087,28.89213,14.358,6.2118683,205892000,1.6,0.01849711,5,Strong Buy
ABT,Abbott Laboratories,89.85,$158.44B,NA,Health Care,Major Pharmaceuticals,NYSE,1.991,48.222,17.639,5.4430523,1763430016,1.36,0.014243821,3,Neutral
ACN,Accenture plc,180.09,$114.83B,2001,Miscellaneous,Business Services,NYSE,7.665,22.84279,24.284,7.210097,637027008,2.4,0.013928385,3,Neutral
ADM,Archer-Daniels-Midland Company,35.12,$19.57B,NA,Consumer Non-Durables,Packaged Foods,NYSE,2.44,15.241802,34.485,1.0784398,557208000,1.4,0.03954802,4,Buy
ADS,Alliance Data Systems Corporation,46.38,$2.21B,2001,Miscellaneous,Business Services,NYSE,5.462,6.931527,33.368,1.1346201,46056200,2.52,0.06870229,5,Strong Buy
AEE,Ameren Corporation,71.45,$17.63B,NA,Public Utilities,Power Generation,NYSE,3.35,23.232838,32.734,2.37765,246736992,1.92,0.025006512,5,Strong Buy
AEP,"American Electric Power Company, Inc.",81.39,$40.27B,NA,Public Utilities,Electric Utilities: Central,NYSE,3.88,22.262886,39.728,2.174285,494832992,2.71,0.031882353,3,Neutral
AES,The AES Corporation,12.94,$8.6B,NA,Basic Industries,Electric Utilities: Central,NYSE,0.451,29.090908,4.512,2.9078014,664768000,0.546,0.043059938,3,Neutral
AFL,Aflac Incorporated,36.62,$26.46B,NA,Finance,Accident &Health Insurance,NYSE,4.43,8.234763,39.845,0.9155477,722510976,1.08,0.030448265,3,Neutral
AGN,Allergan plc.,189.74,$62.42B,2013,Health Care,Major Pharmaceuticals,NYSE,-16.021,NA,177.035,1.0562882,328276992,2.96,0.01597065,3,Neutral
AIG,"American International Group, Inc.",23.9,$20.58B,NA,Finance,Property-Casualty Insurers,NYSE,3.744,6.5438037,74.931,0.32696748,861289984,1.28,0.057502244,4,Buy
AIV,Apartment Investment and Management Company,36.47,$5.43B,1994,Consumer Services,Real Estate Investment Trusts,NYSE,3.15,12.428572,11.96,3.2734115,148930000,1.58,0.042772066,3,Neutral
